Id,Prediction
5795,6
5796,9
5797,9
5798,9
5799,2
5800,3
5801,6
5802,6
5803,8
5804,9
5805,6
5806,3
5807,8
5808,4
5809,8
5810,1
5811,2
5812,8
5813,7
5814,8
5815,8
5816,2
5817,9
5818,3
5819,3
5820,8
5821,3
5822,8
5823,4
5824,2
5825,3
5826,4
5827,8
5828,7
5829,3
5830,7
5831,2
5832,1
5833,3
5834,4
5835,2
5836,4
5837,1
5838,8
5839,9
5840,4
5841,6
5842,7
5843,7
5844,7
5845,7
5846,9
5847,4
5848,7
5849,8
5850,8
5851,2
5852,10
5853,3
5854,6
5855,7
5856,2
5857,2
5858,7
5859,8
5860,9
5861,1
5862,5
5863,1
5864,6
5865,6
5866,5
5867,1
5868,5
5869,5
5870,2
5871,1
5872,8
5873,2
5874,5
5875,8
5876,3
5877,6
5878,6
5879,5
5880,1
5881,6
5882,5
5883,10
5884,4
5885,8
5886,2
5887,4
5888,6
5889,5
5890,8
5891,3
5892,7
5893,2
5894,1
5895,5
5896,8
5897,10
5898,8
5899,8
5900,9
5901,6
5902,10
5903,7
5904,6
5905,7
5906,3
5907,3
5908,8
5909,4
5910,2
5911,1
5912,9
5913,1
5914,8
5915,5
5916,5
5917,3
5918,1
5919,1
5920,10
5921,5
5922,8
5923,6
5924,5
5925,6
5926,7
5927,1
5928,9
5929,2
5930,2
5931,1
5932,8
5933,9
5934,4
5935,1
5936,7
5937,10
5938,8
5939,6
5940,6
5941,1
5942,1
5943,6
5944,6
5945,8
5946,6
5947,3
5948,6
5949,1
5950,6
5951,9
5952,2
5953,9
5954,6
5955,10
5956,6
5957,3
5958,3
5959,9
5960,9
5961,5
5962,3
5963,10
5964,4
5965,1
5966,10
5967,5
5968,7
5969,7
5970,9
5971,6
5972,7
5973,5
5974,1
5975,3
5976,4
5977,4
5978,8
5979,4
5980,3
5981,5
5982,9
5983,6
5984,10
5985,2
5986,6
5987,7
5988,2
5989,7
5990,3
5991,4
5992,2
5993,7
5994,8
5995,3
5996,4
5997,5
5998,1
5999,6
6000,1
6001,8
6002,9
6003,8
6004,4
6005,3
6006,9
6007,9
6008,9
6009,8
6010,6
6011,4
6012,6
6013,9
6014,6
6015,2
6016,8
6017,5
6018,3
6019,8
6020,5
6021,3
6022,3
6023,2
6024,7
6025,8
6026,8
6027,8
6028,4
6029,3
6030,6
6031,4
6032,4
6033,7
6034,5
6035,9
6036,2
6037,5
6038,9
6039,6
6040,7
6041,10
6042,8
6043,7
6044,3
6045,1
6046,5
6047,8
6048,2
6049,4
6050,3
6051,2
6052,7
6053,8
6054,3
6055,7
6056,3
6057,7
6058,8
6059,3
6060,6
6061,9
6062,1
6063,2
6064,4
6065,1
6066,1
6067,6
6068,3
6069,2
6070,3
6071,1
6072,2
6073,2
6074,3
6075,5
6076,1
6077,2
6078,1
6079,6
6080,6
6081,1
6082,7
6083,6
6084,1
6085,8
6086,7
6087,3
6088,1
6089,8
6090,3
6091,5
6092,9
6093,3
6094,7
6095,6
6096,4
6097,5
6098,5
6099,4
6100,8
6101,6
6102,9
6103,5
6104,6
6105,7
6106,3
6107,8
6108,7
6109,9
6110,5
6111,9
6112,6
6113,6
6114,6
6115,3
6116,6
6117,7
6118,7
6119,8
6120,3
6121,1
6122,6
6123,5
6124,5
6125,4
6126,6
6127,2
6128,4
6129,1
6130,1
6131,3
6132,9
6133,6
6134,1
6135,9
6136,4
6137,3
6138,2
6139,7
6140,10
6141,8
6142,8
6143,10
6144,5
6145,1
6146,1
6147,9
6148,9
6149,9
6150,6
6151,4
6152,7
6153,4
6154,9
6155,7
6156,6
6157,9
6158,3
6159,6
6160,5
6161,3
6162,3
6163,9
6164,6
6165,2
6166,9
6167,9
6168,9
6169,1
6170,2
6171,9
6172,3
6173,2
6174,1
6175,6
6176,2
6177,5
6178,8
6179,2
6180,6
6181,7
6182,3
6183,3
6184,9
6185,2
6186,3
6187,6
6188,7
6189,6
6190,1
6191,8
6192,8
6193,1
6194,9
6195,6
6196,8
6197,4
6198,4
6199,5
6200,9
6201,6
6202,1
6203,10
6204,7
6205,8
6206,1
6207,6
6208,8
6209,2
6210,4
6211,7
6212,4
6213,4
6214,7
6215,9
6216,6
6217,3
6218,5
6219,8
6220,5
6221,6
6222,1
6223,1
6224,9
6225,5
6226,8
6227,9
6228,6
6229,5
6230,8
6231,1
6232,9
6233,6
6234,7
6235,9
6236,5
6237,1
6238,4
6239,6
6240,8
6241,8
6242,9
6243,7
6244,8
6245,3
6246,3
6247,7
6248,6
6249,10
6250,6
6251,6
6252,8
6253,1
6254,9
6255,2
6256,2
6257,1
6258,4
6259,5
6260,7
6261,6
6262,5
6263,5
6264,2
6265,3
6266,9
6267,6
6268,6
6269,3
6270,6
6271,8
6272,3
6273,1
6274,3
6275,9
6276,1
6277,6
6278,9
6279,8
6280,9
6281,2
6282,7
6283,2
6284,10
6285,3
6286,8
6287,9
6288,4
6289,5
6290,2
6291,9
6292,3
6293,1
6294,4
6295,7
6296,1
6297,3
6298,3
6299,6
6300,7
6301,7
6302,8
6303,9
6304,9
6305,7
6306,2
6307,10
6308,4
6309,9
6310,7
6311,6
6312,8
6313,4
6314,1
6315,8
6316,6
6317,8
6318,5
6319,6
6320,10
6321,1
6322,8
6323,7
6324,8
6325,4
6326,4
6327,4
6328,1
6329,6
6330,7
6331,10
6332,2
6333,3
6334,6
6335,5
6336,2
6337,6
6338,1
6339,5
6340,7
6341,4
6342,10
6343,2
6344,1
6345,3
6346,4
6347,10
6348,3
6349,3
6350,4
6351,5
6352,9
6353,4
6354,10
6355,3
6356,5
6357,1
6358,6
6359,3
6360,6
6361,4
6362,7
6363,2
6364,7
6365,8
6366,4
6367,3
6368,3
6369,6
6370,3
6371,3
6372,3
6373,3
6374,4
6375,6
6376,2
6377,5
6378,9
6379,1
6380,5
6381,3
6382,7
6383,8
6384,3
6385,3
6386,8
6387,8
6388,6
6389,9
6390,4
6391,1
6392,3
6393,8
6394,3
6395,9
6396,6
6397,7
6398,5
6399,7
6400,1
6401,2
6402,6
6403,2
6404,4
6405,5
6406,10
6407,5
6408,8
6409,4
6410,1
6411,2
6412,7
6413,9
6414,9
6415,4
6416,9
6417,5
6418,6
6419,8
6420,2
6421,1
6422,5
6423,2
6424,3
6425,6
6426,5
6427,3
6428,7
6429,10
6430,1
6431,2
6432,10
6433,2
6434,3
6435,6
6436,5
6437,10
6438,1
6439,5
6440,1
6441,1
6442,5
6443,1
6444,9
6445,10
6446,6
6447,5
6448,9
6449,9
6450,3
6451,5
6452,1
6453,1
6454,1
6455,10
6456,1
6457,8
6458,9
6459,5
6460,4
6461,7
6462,3
6463,8
6464,8
6465,6
6466,8
6467,7
6468,10
6469,7
6470,9
6471,1
6472,6
6473,10
6474,3
6475,9
6476,5
6477,1
6478,6
6479,3
6480,3
6481,5
6482,8
6483,8
6484,6
6485,5
6486,7
6487,6
6488,9
6489,1
6490,8
6491,2
6492,3
6493,10
6494,1
6495,1
6496,1
6497,10
6498,6
6499,7
6500,2
6501,1
6502,3
6503,10
6504,9
6505,1
6506,4
6507,8
6508,4
6509,5
6510,6
6511,6
6512,2
6513,7
6514,6
6515,3
6516,10
6517,7
6518,6
6519,1
6520,8
6521,6
6522,5
6523,1
6524,1
6525,3
6526,10
6527,6
6528,7
6529,6
6530,8
6531,2
6532,6
6533,9
6534,8
6535,6
6536,3
6537,9
6538,3
6539,4
6540,6
6541,1
6542,9
6543,3
6544,4
6545,7
6546,2
6547,3
6548,3
6549,3
6550,8
6551,6
6552,5
6553,8
6554,8
6555,10
6556,2
6557,6
6558,3
6559,5
6560,3
6561,1
6562,10
6563,7
6564,5
6565,2
6566,10
6567,6
6568,2
6569,10
6570,1
6571,9
6572,2
6573,3
6574,6
6575,3
6576,8
6577,6
6578,4
6579,5
6580,7
6581,8
6582,2
6583,7
6584,4
6585,3
6586,5
6587,8
6588,5
6589,5
6590,5
6591,3
6592,3
6593,3
6594,8
6595,7
6596,6
6597,7
6598,6
6599,4
6600,9
6601,7
6602,9
6603,1
6604,1
6605,3
6606,2
6607,8
6608,9
6609,5
6610,1
6611,7
6612,2
6613,8
6614,6
6615,5
6616,6
6617,3
6618,2
6619,3
6620,10
6621,3
6622,4
6623,3
6624,5
6625,3
6626,9
6627,9
6628,3
6629,10
6630,5
6631,1
6632,9
6633,4
6634,9
6635,6
6636,6
6637,5
6638,5
6639,1
6640,4
6641,6
6642,4
6643,7
6644,9
6645,6
6646,9
6647,3
6648,4
6649,3
6650,1
6651,6
6652,6
6653,8
6654,4
6655,1
6656,2
6657,3
6658,3
6659,3
6660,5
6661,3
6662,5
6663,2
6664,8
6665,10
6666,10
6667,7
6668,8
6669,7
6670,2
6671,5
6672,8
6673,5
6674,8
6675,1
6676,9
6677,7
6678,1
6679,8
6680,4
6681,6
6682,9
6683,9
6684,3
6685,6
6686,6
6687,4
6688,6
6689,5
6690,9
6691,5
6692,7
6693,3
6694,7
6695,6
6696,6
6697,1
6698,9
6699,4
6700,2
6701,7
6702,6
6703,5
6704,1
6705,6
6706,2
6707,1
6708,9
6709,3
6710,4
6711,2
6712,8
6713,9
6714,3
6715,10
6716,1
6717,6
6718,9
6719,6
6720,8
6721,8
6722,2
6723,3
6724,6
6725,6
6726,8
6727,8
6728,8
6729,6
6730,6
6731,3
6732,4
6733,10
6734,2
6735,5
6736,3
6737,6
6738,5
6739,3
6740,2
6741,3
6742,7
6743,3
6744,6
6745,9
6746,2
6747,8
6748,4
6749,1
6750,6
6751,5
6752,2
6753,9
6754,3
6755,7
6756,6
6757,7
6758,9
6759,1
6760,2
6761,1
6762,2
6763,1
6764,5
6765,9
6766,9
6767,10
6768,2
6769,10
6770,4
6771,2
6772,7
6773,4
6774,3
6775,10
6776,1
6777,4
6778,7
6779,6
6780,2
6781,3
6782,5
6783,1
6784,4
6785,7
6786,8
6787,3
6788,4
6789,4
6790,6
6791,7
6792,1
6793,6
6794,7
6795,2
6796,3
6797,1
6798,9
6799,2
6800,8
6801,6
6802,6
6803,7
6804,1
6805,6
6806,2
6807,3
6808,3
6809,10
6810,8
6811,3
6812,6
6813,4
6814,9
6815,1
6816,6
6817,7
6818,1
6819,3
6820,1
6821,7
6822,2
6823,6
6824,7
6825,6
6826,3
6827,4
6828,8
6829,4
6830,1
6831,2
6832,2
6833,9
6834,8
6835,5
6836,9
6837,2
6838,8
6839,2
6840,9
6841,8
6842,9
6843,1
6844,7
6845,1
6846,10
6847,6
6848,1
6849,6
6850,8
6851,3
6852,7
6853,9
6854,2
6855,3
6856,9
6857,3
6858,7
6859,9
6860,2
6861,1
6862,3
6863,9
6864,3
6865,3
6866,8
6867,10
6868,2
6869,9
6870,8
6871,9
6872,7
6873,1
6874,2
6875,10
6876,6
6877,6
6878,7
6879,5
6880,6
6881,2
6882,6
6883,8
6884,9
6885,6
6886,5
6887,4
6888,1
6889,1
6890,2
6891,8
6892,2
6893,7
6894,3
6895,8
6896,10
6897,8
6898,9
6899,2
6900,7
6901,5
6902,2
6903,1
6904,4
6905,9
6906,8
6907,3
6908,7
6909,9
6910,2
6911,8
6912,10
6913,4
6914,5
6915,9
6916,8
6917,9
6918,6
6919,1
6920,8
6921,5
6922,10
6923,6
6924,1
6925,6
6926,2
6927,6
6928,6
6929,6
6930,1
6931,6
6932,1
6933,2
6934,3
6935,7
6936,4
6937,7
6938,9
6939,2
6940,7
6941,9
6942,5
6943,7
6944,5
6945,9
6946,9
6947,1
6948,6
6949,10
6950,4
6951,7
6952,4
6953,3
6954,3
6955,2
6956,9
6957,5
6958,4
6959,7
6960,5
6961,6
6962,8
6963,9
6964,1
6965,9
6966,9
6967,3
6968,2
6969,2
6970,8
6971,6
6972,8
6973,2
6974,5
6975,6
6976,7
6977,4
6978,8
6979,8
6980,4
6981,5
6982,3
6983,2
6984,4
6985,1
6986,10
6987,1
6988,3
6989,10
6990,7
6991,2
6992,9
6993,9
6994,1
6995,4
6996,6
6997,9
6998,3
6999,3
7000,4
7001,2
7002,6
7003,8
7004,3
7005,10
7006,8
7007,2
7008,9
7009,5
7010,1
7011,5
7012,5
7013,6
7014,8
7015,7
7016,8
7017,4
7018,6
7019,1
7020,9
7021,9
7022,4
7023,8
7024,8
7025,8
7026,9
7027,7
7028,9
7029,7
7030,2
7031,8
7032,6
7033,7
7034,4
7035,8
7036,7
7037,6
7038,9
7039,3
7040,1
7041,8
7042,8
7043,5
7044,4
7045,6
7046,6
7047,9
7048,10
7049,10
7050,10
7051,4
7052,6
7053,2
7054,3
7055,6
7056,5
7057,5
7058,4
7059,9
7060,2
7061,4
7062,6
7063,8
7064,6
7065,4
7066,1
7067,2
7068,2
7069,6
7070,7
7071,10
7072,2
7073,7
7074,8
7075,8
7076,7
7077,5
7078,9
7079,9
7080,1
7081,9
7082,8
7083,8
7084,6
7085,3
7086,3
7087,2
7088,1
7089,5
7090,8
7091,3
7092,6
7093,9
7094,9
7095,4
7096,9
7097,4
7098,10
7099,2
7100,6
7101,3
7102,1
7103,4
7104,6
7105,2
7106,6
7107,6
7108,2
7109,7
7110,4
7111,6
7112,8
7113,9
7114,1
7115,9
7116,3
7117,3
7118,10
7119,6
7120,5
7121,6
7122,6
7123,4
7124,8
7125,6
7126,9
7127,10
7128,1
7129,1
7130,2
7131,6
7132,10
7133,1
7134,5
7135,4
7136,6
7137,10
7138,4
7139,9
7140,9
7141,6
7142,8
7143,3
7144,6
7145,2
7146,9
7147,1
7148,10
7149,10
7150,2
7151,1
7152,3
7153,10
7154,3
7155,5
7156,3
7157,6
7158,1
7159,7
7160,8
7161,4
7162,3
7163,10
7164,1
7165,3
7166,1
7167,7
7168,6
7169,4
7170,7
7171,6
7172,10
7173,7
7174,2
7175,6
7176,10
7177,8
7178,4
7179,2
7180,6
7181,9
7182,3
7183,3
7184,6
7185,8
7186,1
7187,9
7188,7
7189,1
7190,5
7191,6
7192,4
7193,3
7194,10
7195,3
7196,3
7197,7
7198,3
7199,7
7200,4
7201,4
7202,2
7203,8
7204,3
7205,8
7206,9
7207,9
7208,8
7209,7
7210,1
7211,8
7212,7
7213,9
7214,5
7215,6
7216,7
7217,7
7218,2
7219,2
7220,4
7221,7
7222,6
7223,3
7224,4
7225,6
7226,1
7227,5
7228,6
7229,4
7230,2
7231,2
7232,5
7233,8
7234,6
7235,9
7236,1
7237,3
7238,10
7239,2
7240,7
7241,9
7242,8
7243,5
7244,7
7245,5
7246,8
7247,3
7248,3
7249,1
7250,8
7251,7
7252,2
7253,9
7254,4
7255,5
7256,3
7257,2
7258,9
7259,10
7260,3
7261,1
7262,5
7263,9
7264,9
7265,6
7266,3
7267,4
7268,6
7269,8
7270,3
7271,2
7272,4
7273,6
7274,7
7275,3
7276,2
7277,8
7278,1
7279,5
7280,5
7281,3
7282,5
7283,8
7284,2
7285,3
7286,9
7287,5
7288,10
7289,3
7290,1
7291,4
7292,3
7293,3
7294,2
7295,6
7296,4
7297,1
7298,1
7299,3
7300,2
7301,9
7302,2
7303,10
7304,2
7305,10
7306,5
7307,3
7308,3
7309,6
7310,1
7311,1
7312,3
7313,7
7314,1
7315,10
7316,8
7317,3
7318,8
7319,2
7320,6
7321,3
7322,10
7323,5
7324,9
7325,7
7326,9
7327,4
7328,1
7329,10
7330,5
7331,3
7332,8
7333,5
7334,9
7335,1
7336,9
7337,6
7338,6
7339,6
7340,6
7341,2
7342,6
7343,2
7344,6
7345,10
7346,1
7347,5
7348,2
7349,7
7350,7
7351,7
7352,1
7353,4
7354,9
7355,10
7356,10
7357,4
7358,5
7359,4
7360,9
7361,4
7362,5
7363,9
7364,2
7365,7
7366,2
7367,1
7368,3
7369,7
7370,8
7371,1
7372,5
7373,1
7374,1
7375,1
7376,1
7377,8
7378,3
7379,6
7380,1
7381,3
7382,4
7383,2
7384,10
7385,6
7386,6
7387,3
7388,6
7389,3
7390,6
7391,6
7392,8
7393,3
7394,9
7395,9
7396,7
7397,8
7398,6
7399,3
7400,9
7401,1
7402,10
7403,2
7404,6
7405,3
7406,6
7407,3
7408,8
7409,8
7410,7
7411,6
7412,8
7413,2
7414,7
7415,2
7416,1
7417,10
7418,9
7419,3
7420,1
7421,1
7422,4
7423,5
7424,6
7425,6
7426,3
7427,7
7428,7
7429,10
7430,8
7431,5
7432,6
7433,1
7434,3
7435,3
7436,6
7437,4
7438,2
7439,8
7440,10
7441,7
7442,1
7443,5
7444,10
7445,6
7446,5
7447,9
7448,1
7449,1
7450,2
7451,3
7452,3
7453,7
7454,5
7455,9
7456,6
7457,6
7458,6
7459,5
7460,3
7461,10
7462,8
7463,9
7464,6
7465,10
7466,1
7467,6
7468,3
7469,6
7470,2
7471,7
7472,7
7473,1
7474,6
7475,6
7476,5
7477,4
7478,9
7479,2
7480,6
7481,8
7482,9
7483,1
7484,3
7485,8
7486,6
7487,10
7488,10
7489,7
7490,6
7491,2
7492,2
7493,8
7494,9
7495,6
7496,3
7497,7
7498,5
7499,6
7500,5
7501,6
7502,2
7503,7
7504,8
7505,9
7506,1
7507,8
7508,5
7509,9
7510,4
7511,9
7512,6
7513,2
7514,4
7515,6
7516,8
7517,6
7518,8
7519,1
7520,10
7521,2
7522,1
7523,8
7524,5
7525,1
7526,6
7527,3
7528,6
7529,8
7530,3
7531,6
7532,6
7533,9
7534,5
7535,1
7536,2
7537,8
7538,8
7539,1
7540,5
7541,4
7542,5
7543,3
7544,4
7545,10
7546,3
7547,1
7548,10
7549,3
7550,7
7551,6
7552,7
7553,7
7554,6
7555,8
7556,3
7557,4
7558,7
7559,10
7560,5
7561,6
7562,10
7563,7
7564,7
7565,1
7566,1
7567,1
7568,3
7569,5
7570,6
7571,6
7572,1
7573,6
7574,1
7575,5
7576,5
7577,7
7578,6
7579,3
7580,6
7581,5
7582,8
7583,2
7584,4
7585,8
7586,7
7587,6
7588,8
7589,4
7590,7
7591,1
7592,3
7593,3
7594,6
7595,7
7596,5
7597,9
7598,1
7599,2
7600,5
7601,7
7602,7
7603,8
7604,1
7605,7
7606,2
7607,5
7608,8
7609,8
7610,9
7611,5
7612,5
7613,7
7614,3
7615,4
7616,7
7617,5
7618,3
7619,4
7620,7
7621,5
7622,4
7623,7
7624,9
7625,1
7626,4
7627,9
7628,6
7629,1
7630,7
7631,6
7632,5
7633,6
7634,6
7635,2
7636,1
7637,6
7638,2
7639,7
7640,6
7641,6
7642,8
7643,8
7644,10
7645,8
7646,6
7647,3
7648,9
7649,4
7650,7
7651,3
7652,4
7653,6
7654,8
7655,3
7656,6
7657,6
7658,3
7659,1
7660,1
7661,6
7662,7
7663,7
7664,8
7665,7
7666,6
7667,10
7668,6
7669,7
7670,4
7671,7
7672,6
7673,8
7674,9
7675,1
7676,3
7677,3
7678,2
7679,7
7680,6
7681,8
7682,1
7683,3
7684,7
7685,3
7686,4
7687,7
7688,3
7689,8
7690,6
7691,7
7692,3
7693,5
7694,3
7695,10
7696,4
7697,8
7698,3
7699,3
7700,5
7701,8
7702,4
7703,6
7704,10
7705,5
7706,3
7707,6
7708,1
7709,1
7710,3
7711,2
7712,3
7713,9
7714,2
7715,3
7716,1
7717,9
7718,6
7719,4
7720,1
7721,4
7722,2
7723,7
7724,6
7725,8
7726,2
7727,7
7728,2
7729,5
7730,6
7731,8
7732,7
7733,3
7734,6
7735,9
7736,1
7737,6
7738,5
7739,6
7740,1
7741,2
7742,1
7743,4
7744,4
7745,8
7746,7
7747,4
7748,5
7749,8
7750,6
7751,6
7752,6
7753,10
7754,9
7755,6
7756,6
7757,5
7758,4
7759,6
7760,5
7761,3
7762,2
7763,4
7764,10
7765,8
7766,2
7767,5
7768,4
7769,2
7770,8
7771,2
7772,6
7773,7
7774,10
7775,1
7776,4
7777,6
7778,3
7779,8
7780,7
7781,10
7782,7
7783,1
7784,7
7785,7
7786,4
7787,1
7788,6
7789,1
7790,7
7791,3
7792,10
7793,6
7794,6
7795,3
7796,6
7797,6
7798,4
7799,5
7800,6
7801,3
7802,5
7803,3
7804,2
7805,7
7806,6
7807,6
7808,1
7809,6
7810,3
7811,9
7812,9
7813,7
7814,6
7815,2
7816,8
7817,3
7818,3
7819,10
7820,4
7821,6
7822,9
7823,7
7824,6
7825,1
7826,1
7827,3
7828,8
7829,3
7830,6
7831,10
7832,8
7833,9
7834,7
7835,6
7836,8
7837,9
7838,4
7839,6
7840,2
7841,6
7842,1
7843,9
7844,3
7845,2
7846,1
7847,1
7848,7
7849,6
7850,9
7851,3
7852,5
7853,6
7854,9
7855,6
7856,6
7857,2
7858,1
7859,5
7860,5
7861,9
7862,3
7863,5
7864,2
7865,5
7866,3
7867,2
7868,5
7869,9
7870,1
7871,7
7872,6
7873,7
7874,2
7875,8
7876,9
7877,5
7878,1
7879,6
7880,3
7881,3
7882,4
7883,5
7884,2
7885,8
7886,2
7887,6
7888,6
7889,3
7890,9
7891,7
7892,4
7893,10
7894,9
7895,3
7896,9
7897,5
7898,2
7899,5
7900,8
7901,3
7902,9
7903,6
7904,6
7905,3
7906,3
7907,2
7908,9
7909,9
7910,6
7911,5
7912,2
7913,1
7914,3
7915,6
7916,6
7917,6
7918,2
7919,9
7920,10
7921,3
7922,10
7923,9
7924,8
7925,3
7926,10
7927,5
7928,6
7929,6
7930,9
7931,6
7932,5
7933,7
7934,7
7935,3
7936,6
7937,3
7938,7
7939,10
7940,4
7941,5
7942,3
7943,6
7944,3
7945,5
7946,10
7947,9
7948,2
7949,8
7950,7
7951,6
7952,6
7953,10
7954,5
7955,4
7956,2
7957,1
7958,4
7959,1
7960,10
7961,5
7962,2
7963,7
7964,8
7965,8
7966,1
7967,3
7968,4
7969,5
7970,8
7971,10
7972,5
7973,8
7974,3
7975,3
7976,1
7977,9
7978,3
7979,3
7980,8
7981,8
7982,4
7983,6
7984,3
7985,7
7986,4
7987,3
7988,6
7989,6
7990,1
7991,10
7992,8
7993,3
7994,9
7995,6
7996,3
7997,7
7998,9
7999,10
8000,9
